[13.558, -16.59, -5.22, 4.476, -4.005, -7.47, 7.047, -2.081, -7.09, 2.256, -10.641, -13.775, -1.592, -6.066, 20.401, -2.437, -4.964, 4.398, 2.783, 19.239, -9.903, 3.627, 6.695, -3.457, 1.283, 10.1, 0.363, 4.424, 6.481, 19.113, 0.154, 7.11, -19.218, 0.588, 13.142, -8.848, 16.331, 3.139, -3.524, 1.745, 0.364, 15.776, -2.207, -1.175, -0.506, 8.738, -6.318, 7.6, 22.977, -7.747, -0.103, 10.689, 5.001, -23.493, 11.127, 7.172, 14.658, 1.361, -0.16, 17.536, 2.05, 2.647, -1.413, 6.489, 1.453, 18.418, -3.741, None, None, None, None, -2.223, -6.247, -20.137, 29.523, -4.04, -16.363, 18.82, 1.484, -4.641, 1.93, -1.21, 4.684, -17.597, 14.144, -1.56, 15.809]
[-7.516, 10.273, -2.208, 8.089, 24.538, -14.18, 5.583, 7.12, 9.424, 7.46, 8.543, -1.303, 0.888, -9.614, 23.602, 1.516, 9.568, 2.307, 3.492, 4.316, 1.051, -0.447, 6.573, -19.388, 9.001, 28.393, 15.251, 6.303, 9.964, 26.494, 6.328, -17.243, 17.506, 0.455, -4.776, -8.391, 13.354, 13.704, 10.431, -1.956, 5.38, 2.449, 12.915, -15.564, 8.728, 14.007, 12.273, 2.578, -1.127, 0.986, 25.535, -2.838, 12.867, 11.09, -5.218, 1.264, 9.456, 24.033, -6.768, 8.943, 14.792, -2.81, -4.915, -4.215, -13.423, -2.123, -4.035, None, None, None, None, -15.431, 17.363, 3.014, 7.333, 2.448, -1.043, 9.032, 14.221, -3.105, -3.948, 11.748, -1.872, 8.897, -5.984, 30.058, -9.279]
[-14.147, -0.862, 7.891, 11.33, -1.013, -5.047, 6.429, 3.58, 14.32, 9.419, -7.22, 14.786, 18.747, 15.717, -8.606, 3.087, 1.345, 9.322, -7.525, -3.246, 6.393, 16.344, 17.215, 4.495, 8.084, 8.764, 21.71, -5.803, 5.193, 0.997, 9.999, 6.3, -10.69, 12.508, 3.471, 17.737, -8.712, 11.778, 5.385, 5.279, 8.621, 7.616, -10.237, -11.898, -0.499, -4.081, 17.76, -6.424, 2.99, 18.53, 10.764, 0.768, 10.048, -5.101, -4.534, 14.185, 19.854, -5.901, -3.456, -3.139, -0.188, 7.719, -4.21, 17.309, 16.545, 16.066, -3.741, None, None, None, None, 4.915, 3.994, 21.445, 24.899, 2.431, 6.098, 13.747, -13.358, -0.723, 6.381, -3.61, -12.84, -7.431, -4.617, 0.764, 0.281]
[-3.537, 6.294, 14.194, 5.783, 0.965, 14.691, 6.751, 6.259, -2.562, 9.856, -0.485, 11.639, 10.395, 7.396, 8.707, 2.683, 5.867, 12.78, 10.766, 10.341, -22.97, 6.257, -4.424, -4.545, -10.725, 16.758, 11.78, -0.298, 6.303, 11.135, 8.452, 0.563, 7.307, -3.687, 3.002, -7.945, -19.518, -6.965, -3.813, 28.124, 12.997, 12.705, 10.583, -3.667, 17.624, 17.634, -6.032, -6.531, 3.684, -3.888, -6.343, -0.694, 10.103, -15.338, 14.839, -6.075, 4.26, 34.877, -3.469, 9.182, 3.952, -0.942, 0.927, 21.044, 10.884, -3.987, 3.204, None, None, None, None, 4.718, 1.845, 9.293, 0.722, 15.455, -7.042, 0.943, -14.778, -8.014, 9.432, 12.893, 9.783, -0.757, 18.846, 5.766, -20.632]
[1.772, 6.59, 3.289, -10.432, 19.284, 16.805, -8.218, 7.484, 12.14, 5.304, -0.719, 7.403, -6.519, 8.959, -4.056, -1.281, -5.74, 11.664, 1.333, 24.883, -0.956, 5.158, -16.688, 1.111, -3.228, -2.521, 3.301, 21.505, -11.201, 14.149, 4.945, 5.936, 7.186, 15.387, -5.869, 6.008, 4.239, -5.737, 2.082, -9.767, 12.545, -3.733, -2.355, 21.821, 2.924, -0.942, 3.889, -6.767, -7.636, -9.166, 9.64, 14.11, 4.67, 6.283, 5.158, 1.292, -6.028, 12.623, -6.199, 5.968, 5.314, 4.129, 16.515, -11.576, 17.807, 14.508, 7.079, None, None, None, None, -1.877, -1.743, 16.178, 7.07, 7.021, 8.498, -6.352, 7.487, 5.933, 3.788, -7.279, 23.443, -8.868, -4.864, 5.877, -3.925]
[22.977, 2.6, 5.344, 5.36, 0.571, 5.812, 9.798, 17.501, -8.503, 1.349, 3.323, -5.738, 1.345, -13.421, 4.61, 12.396, 6.897, 14.65, 13.109, -6.07, -1.843, 12.334, 6.968, 13.618, 10.387, 1.115, -2.768, 6.129, 14.921, 27.207, 0.832, 22.925, 8.576, -8.788, 0.746, 15.05, -3.442, -1.667, 17.694, 12.841, 10.791, -0.938, 2.592, 5.169, -2, -6.408, 13.21, 5.457, -7.054, 18.433, -12.687, 4.248, -0.769, 18.809, 11.796, 21.013, -10.635, 6.041, 8.376, -10.159, 13.766, 2.103, 0.485, 3.521, 3.153, 12.028, 0.17, None, None, None, None, 2.757, -17.128, 7.306, 11.909, 11.895, 18.442, -6.753, -3.763, -14.938, 7.421, 15.822, 20.114, -12.613, 4.163, -7.873, 12.598]
[1.691, -12.776, 11.538, -5.262, 8.227, 6.376, 19.582, 8.146, 8.891, 3.557, -1.563, -10.071, -8.79, 22.429, -6.019, -6.127, 3.49, 17.254, 17.118, 11.309, -0.786, -9.942, 4.503, -9.431, -1.187, -3.388, 23.305, 0.524, 13.306, -7.637, 5.262, 4.404, -0.341, 18.288, 9.675, -15.327, 13.96, -18.126, 2.414, 11.403, 1.22, 0.77, 8.207, 24.976, -17.497, -6.19, 10.613, -5.082, 18.049, 13.155, 20.576, -11.599, -0.073, 23.373, 7.891, 17.428, -1.088, -1.381, -4.218, -0.138, 4.062, 2.098, -2.552, -6.795, 9.517, -2.052, 18.059, None, None, None, None, 9.801, 21.066, 7.513, -10.438, 13.644, -5.196, 20.944, -9.196, 21.969, -12.75, 14.655, 5.171, 5.456, 2.099, -4.035, 2.112]
[-4.08, -7.461, -8.162, 0.253, -0.865, 2.671, 8.508, -5.479, 0.754, 5.995, 5.68, 8.82, 17.711, -6.056, 9.692, 11.049, 10.966, -6.221, 16.668, 10.673, 20.296, -2.671, 4.983, -16.809, -6.021, -11.455, 0.866, 2.893, -1.439, 6.473, -7.462, -5.829, 2.017, -8.583, 25.066, 13.101, -1.775, -10.454, -9.014, -10.908, 23.55, -10.532, 10.295, 14.582, 8.774, 1.106, -6.751, -14.087, 12.318, 14.085, 15.523, 10.825, 7.928, -1.116, 3.696, -1.755, -2.091, 15.637, 3.946, 11.825, 38.335, 2.164, 2.887, 23.058, 3.597, -5.612, 10.136, None, None, None, None, 5.883, -2.944, -21.433, 3.178, 1.237, 4.32, 1.967, -1.03, 17.946, -1.669, 0.715, -1.75, -4.132, -1.673, -8.267, 6.128]
[4.232, 5.094, -3.038, -4.955, -10.423, 22.567, 5.316, -2.605, 6.511, -10.869, 3.912, 1.035, 7.097, 4.06, 17.336, 2.555, 16.912, 16.256, -4.543, -0.221, 1.505, -3.566, -12.633, -5.098, 3.494, -2.499, 16.953, -4.252, 14.49, 15.287, 4.467, 18.072, 14.363, -2.142, -7.499, 19.362, 16.752, -1.913, 6.553, 3.625, 28.743, -4.281, -6.836, -2.588, -5.037, 12.371, 8.489, 4.083, -0.535, -4.522, 6.444, -5.05, 14.107, 16.059, -14.924, 7.806, 14.627, 10.063, 11.936, 9.423, 6.209, 4.121, -3.277, -8.226, -12.477, 27.352, -2.799, None, None, None, None, 7.565, 11.039, 27.653, -18.168, -17.005, 1.927, 1.956, 2.597, -1.096, 15.372, 10.642, 8.489, 0.513, 2.076, 9.681, -6.605]
[10.836, 2.519, 11.652, 12.851, 10.252, 9.447, 2.217, -3.501, -17.311, -7.589, -0.539, 34.14, -6.128, -2.636, -6.141, 0.002, -19.434, 11.362, 7.158, 10.995, -9.537, -1.973, -2.709, 21.723, -6.814, 4.547, 5.721, 3.205, -17.687, -3.103, 20.301, 12.525, -0.093, 7.622, 4.417, 9.587, 1.116, -0.898, 16.455, -3.196, -8.801, 2.874, 12.671, -16.092, 2.801, 1.924, 11.367, 8.378, 14.055, 4.607, 13.884, 12.418, -0.461, -8.688, 6.508, -1.701, 9.131, 1.115, 14.974, 25.294, -20.479, 21.492, 13.049, 15.355, 23.836, 8.923, -7.159, None, None, None, None, 4.685, 10.494, -6.788, -3.723, 1.465, 9.117, 12.126, 18.714, -8.042, -3.81, 19.911, 6.101, 11.403, 14.002, 26.298, -1.534]
[14.307, 12.949, -3.875, 17.859, 0.001, 5.102, -2.543, 6.643, 2.71, -5.11, -15.955, 2.794, -1.651, -11.927, 4.192, -10.561, 24.607, 7.939, -15.445, -17.105, 11.499, -12.463, 4.576, 12.836, 1.659, 18.594, -1.881, -17.392, 5.869, 2.417, -1.497, -1.684, 6.776, 14.499, -9.079, 14.294, 0.695, 19.628, -12.884, 6.816, 1.781, -2.58, 5.004, 15.008, 10.424, 5.398, -4.614, -13.64, 11.437, 2.33, -2.575, 6.083, 4.533, 16.684, 1.061, -5.182, 14.756, -0.815, -3.644, 14.157, 16.554, 5.761, 12.014, 5.239, 7.364, -10.938, 1.618, None, None, None, None, 4.754, -4.464, 6.622, -11.382, -6.312, 13.645, 14.225, 12.515, -12.559, -5.747, 12.488, 3.085, 6.988, -4.689, 11.442, -7.879]
[-12.262, -3.849, -3.846, -14.075, 25.047, 5.376, 10.098, 9.621, 11.704, 13.262, 14.47, 7.913, -0.912, -12.73, -9.009, -20.78, -5.943, -3.425, 14.614, 16.295, -7.484, -11.194, -18.228, -7.847, 7.065, 14.354, 9.368, 19.488, -3.42, 0.384, -2.08, 8.952, 8.258, -11.81, -3.537, -2.563, 23.311, 2.271, -16.406, -5.044, 5.703, -2.32, 0.295, 6.179, 8.59, 7.005, -2.318, -6.872, 6.271, -2.902, -9.902, 6.883, -0.847, 4.077, 0.319, 18.624, -14.989, 16.245, 4.747, 31.963, 6.22, 10.218, -11.107, 10.919, 14.203, 10.806, -0.572, None, None, None, None, 3.103, -9.038, 1.752, -2.493, -1.561, -2.893, -0.013, 3.311, -4.277, 1.289, 21.158, 14.723, -15.207, -21.196, 12.305, 21.215]
[11.369, 11.75, -1.047, 11.904, 4.282, 6.772, -5.215, 10.452, 10.026, 5.702, 20.922, 15.048, -8.455, -19.103, 10.085, 5.016, 15.545, 0.337, 5.304, 4.573, 11.942, -14.487, 2.363, 24.911, 14.22, 2.812, 5.64, 6.624, -4.761, 7.025, 0.801, -4.795, 17.756, -3.625, -7.81, -6.684, 16.19, 6.793, 9.589, -7.776, 1.073, 3.002, 27.697, 15.214, 3.661, 12.547, 6.154, 3.745, 8.271, 18.868, 0.334, -6.439, 4.504, -2.549, 8.058, 26.166, 10.306, -1.896, -4.181, 4.233, 8.585, 1.568, 10.597, 8.487, 15.709, -5.244, -2.464, None, None, None, None, 3.456, 9.918, 17.864, 19.627, 19.079, -3.103, 23.274, 0.411, -1.248, 1.657, -5.381, 6.821, 11.092, 9.466, -7.827, 17.224]
[-4.853, 7.435, 0.744, 9.695, 18.135, 17.989, 12.908, 1.32, -9.168, 3.163, -18.737, 3.893, -11.865, 6.582, 14.952, 1.694, 17.918, 16.762, 4.781, 6.278, 18.661, -4.316, 20.978, 17.349, -15.47, -4.524, 18.798, -0.147, -11.023, 10.628, 9.642, 6.846, 21.977, 3.846, -1.162, 1.012, 7.806, 14.16, 14.053, 0.882, 19.418, 29.244, -4.036, -0.528, 10.109, -1.697, -5.557, 8.341, -16.677, -3.077, 2.284, 21.029, -6.308, -8.219, 15.75, -8.866, -19.879, 12.996, 9.267, -10.381, 15.425, -2.175, 6.078, 8.832, 27.306, -0.663, 8.687, None, None, None, None, -4.053, 4.12, 4.691, 13.238, 8.39, -1.191, -6.341, -13.03, 6.759, 5.374, -0.067, -11.906, 2.294, 12.179, -5.109, 18.52]
[20.757, 14.391, 9.646, -5.473, 2.493, -9.701, 15.93, 1.868, 8.544, 5.524, 11.924, 18.4, -5.867, -6.035, 29.493, 15.703, 40.381, -11.856, 5.943, 2.613, 1.54, 12.872, -9.426, 4.744, 8.474, -5.356, 3.203, 1.205, 4.27, 4.959, 8.254, 13.088, -0.462, 0.539, 0.444, 16.449, 4.677, 12.227, 3.971, 5.508, -4.262, 15.913, 0.456, 2.525, 4.262, -4.683, -0.037, 3.38, -7.205, -2.339, 2.267, 17.378, -7.942, 32.067, 9.436, -0.296, -2.042, 9.944, 13.436, -0.257, 1.235, -1.384, 21.053, 9.333, 6.354, -15.343, -13.418, None, None, None, None, 13.822, -14.781, 14.652, 6.054, -7.08, 10.084, 4.231, 1.384, 6.201, 9.721, -4.402, -8.211, 10.173, 8.198, 6.716, 2.889]
[19.953, 0.447, 11.705, -2.987, -6.526, 5.089, 0.775, 2.444, 10.84, 19.13, 14.722, -0.686, 18.429, 6.945, 8.795, 17.25, -4.793, -3.733, -12.581, 21.031, 10.809, -1.401, 8.711, 8.584, -21.893, -6.473, -0.645, 11.419, 1.996, 6.631, 13.586, 14.295, 12.644, 18.718, -7.491, -10.143, 2.144, 9.344, 16.242, 10.068, -11.616, -10.929, 11.151, 10.451, -5.247, 1.384, 6.319, -8.879, 10.877, 7.583, 5.328, -2.534, 2.62, -11.154, 0.796, -4.755, 1.197, -4.194, 1.631, -11.861, 5.403, 7.084, -12.793, 10.839, 20.252, 6.483, 18.946, None, None, None, None, 4.099, 6.452, 10.1, 7.51, 13.353, 3.836, 13.912, 2.316, -16.104, -0.385, 1.937, -3.321, 8.111, 4.554, -2.084, 5.583]
[3.142, -14.19, -0.724, 19.436, 7.408, -24.841, -17.669, 4.316, 5.447, 12.243, -1.983, 0.625, 14.697, 17.836, 6.027, -15.351, -3.681, 0.194, 7.552, -8.537, -2.872, 9.997, 3.561, -6.294, -0.891, 27.267, -0.878, 2.248, 2.626, 22.027, -12.295, -11.839, 7.986, 3.323, 4.005, 3.814, 0.617, 5.881, 6.273, 8.824, 11.928, -6.376, -11.296, -9.163, 0.292, 14.12, -7.629, 18.838, -14.839, -2.266, 17.311, 3.616, 3.016, -10.121, 0.96, 2.809, 2.319, 8.217, 1.002, 13.992, 10.731, 7.086, 3.477, 24.429, -2.815, -6.812, 9.505, None, None, None, None, 5.039, -9.472, 10.597, 2.812, 20.772, 4.171, -1.574, 9.115, 7.581, 0.987, 19.804, 4.792, 24.868, 0.027, 3.167, 22.474]
[14.42, -3.833, 3.079, -15.682, 15.62, -8.872, -2.169, 12.3, 8.917, -11.901, -4.585, 7.842, 8.712, -2.42, 24.044, -0.955, 16.957, -14.134, 7.203, 16.166, 4.332, -0.701, -1.412, -14.128, 4.435, 6.643, -2.711, -10.809, 5.483, 14.277, -1.134, 2.558, 30.44, -1.232, 19.395, 0.417, -4.579, 8.525, 12.984, 13.764, 9.972, -5.287, 15.914, 6.305, 1.704, 2.439, -9.829, 1.925, 5.444, -3.574, -0.67, 15.727, -13.464, -7.793, 8.272, 12.81, -10.855, 3.068, 10.423, -14.36, 24.478, -2.928, -3.783, -4.006, 4.28, 19.244, 18.552, None, None, None, None, 13.219, 1.143, -8.433, 18.031, 8.06, 3.146, -4.757, 18.522, 3.543, -1.942, 3.544, 12.869, 13.666, 3.806, 23.097, 14.215]
[8.67, 27.337, 5.667, 25.002, 13.504, -3.239, 10.014, 1.738, -3.287, -5.012, 18.044, -12.855, -8.054, -3.037, -6.024, -10.784, -4.344, -0.646, 10.789, -1.457, 8.756, -14.748, 21.974, 4.852, 16.443, -5.263, -6.013, 3.131, -5.46, 5.273, 3.433, -14.428, 10.231, -12.952, 7.356, 25.245, 0.206, -4.021, 1.976, 14.091, 20.429, 16.033, -4.532, 9.104, 1.057, 13.18, 1.472, 14.15, -13.778, -7.019, 1.879, 4.661, 22.437, 5.948, -6.095, 7.186, 11.206, 10.679, -6.734, 10.282, -19.743, 2.907, 0.923, 2.833, -11.204, 10.616, 10.829, None, None, None, None, -4.173, 8.587, -8.749, 16.049, -6.328, -7.725, 9.169, 4.659, 4.197, 5.106, -5.269, 6.45, 5.177, -2.766, 0.357, -11.171]
[15.648, 0.614, 1.071, 11.614, 6.71, -2.39, 0.491, 3.644, -27.142, -7.252, -1.234, 18.04, 4.131, 9.81, 14.7, 3.733, 11.025, 17.31, 0.209, 2.327, 5.376, -3.429, 17.531, 0.552, 23.078, -6.57, -0.513, 18.276, 9.732, 4.957, 2.322, 11.348, 20.941, -11.326, -6.24, -9.905, 5.801, 16.178, -12.894, 16.504, -0.366, -5.699, -8.567, 1.282, 19.782, -0.88, 21.425, 7.852, 10.282, -2.776, 23.141, 11.018, 4.057, -7.382, 17.675, -8.189, 23.226, 10.651, 5.403, 7.524, 3.578, -2.987, 3.374, 18.605, -4.435, -14.103, 2.115, None, None, None, None, 13.344, 6.369, 1.376, -1.074, -6.008, 12.209, 6.378, 17.53, 3.66, 11.865, -2.2, 0.139, -6.376, 11.665, 5.041, -5.589]
[6.669, 5.251, 23.36, 3.895, 9.009, -3.759, -12.628, 5.326, 2.78, -16.563, -0.145, -6.465, -3.712, 7.053, -3.396, 14.638, -0.756, 13.419, -9.697, 9.488, 0.269, 7.752, 14.253, -2.389, -8.487, 8.246, 8.993, -4.033, 5.576, -3.417, -3.362, 2.954, -7.48, -2.436, 11.97, 11.17, -2.325, -4.063, 16.373, 12.128, 1.124, 15.028, -3.824, 4.955, 1.133, -1.162, 1.821, 12.164, -0.197, 13.497, 13.309, -6.215, 15.458, 4.031, 6.69, -17.023, -2.152, 10.435, -10.424, 7.821, 5.118, 10.451, 5.472, 1.996, 18.558, 10.527, 7.119, None, None, None, None, -11.759, 20.716, 23.824, 5.938, 16.369, -1.664, 6.675, 9.42, 1.085, 9.044, 15.551, 3.317, -7.083, 8.743, -2.097, -7.32]
[-6.756, 12.972, 4.711, 0.537, 0.825, -5.734, -11.088, 16.841, 6.12, 14.179, -9.619, 3.185, 0.279, -0.935, 9.492, 26.608, 12.218, 20.96, 12.177, 5.008, 8.537, 10.667, 13.358, 23.868, 8.673, -4.227, -15.057, 7.891, 1.111, 10.19, 1.849, 4.451, 0.755, -6.559, 6.856, -4.107, 10.651, 4.554, 18.765, 7.817, 10.076, -3.451, 2.832, 1.555, 11.566, 7.516, 14.973, 3.983, 10.757, -16.116, 1.899, 4.673, 4.847, -7.379, 5.986, 3.101, -8.981, 14.094, 4.686, -10.708, 2.874, 25.445, 3.497, 25.893, 3.675, 4.214, 19.636, None, None, None, None, -2.127, -0.143, 8.224, -4.231, 12.976, 11.024, -13.539, 6.144, -1.11, -6.988, 6.982, -3.16, 2.183, 2.721, -11.809, 6.112]
[17.577, -8.227, 17.79, 2.861, -1.234, 1.829, 5.954, 7.802, -1.793, 7.02, 5.626, 10.745, -6.176, 10.985, -3.663, 7.326, 2.755, -8.131, 1.231, 17.591, 6.035, 1.649, 10.733, -6.453, 18.507, 5.275, -2.044, 20.931, -2.64, 9.099, 11.27, -11.64, 4.062, -7.924, -13.795, 14.943, 12.771, 8.014, -0.802, 14.469, 13.782, 8.211, 1.574, 15.937, -8.521, 10.81, 15.525, -10.156, 5.194, 4.198, -8.696, 7.839, 14.338, -7.28, -0.317, 8.64, 20.651, -14.946, 3.68, 24.453, 9.231, 21.203, -7.466, 7.793, -2.298, 11.298, 3.894, None, None, None, None, 9.518, -1.867, -2.42, 8.06, -4.62, 15.314, 2.244, 6.519, -2.541, -9.991, 30.308, 12.797, 4.354, -0.487, -5.99, -4.186]
[3.794, 3.708, 0.214, -1.337, -4.096, -13.207, 2.768, -4.685, 15.701, 15.418, 3.644, 13.053, -14.082, -1.103, 4.349, 12.965, -2.23, -2.323, 0.828, 15.313, 2.73, -3.227, 21.547, 3.772, -5.647, 14.185, -6.277, 10.303, -12.351, -2.051, -8.419, 1.511, -8.208, -0.581, -11.081, -15.48, -4.385, -8.705, 3.463, 10.066, 21.618, 3.065, -7.066, -4.421, -9.24, 22.255, -20.875, 3.359, 17.645, -0.19, 3.945, 19.124, 4.375, -0.66, 12.232, -0.682, 5.317, 1.465, 25.961, 3.378, 21.205, -5.384, 8.413, -8.506, 10.621, 1.991, -8.056, None, None, None, None, -0.549, -1.752, 4.428, -5.153, 9.471, 24.879, -1.03, 11.48, 14.076, 11.343, 12.191, 1.646, 2.972, 2.342, -0.373, -12.515]
[-9.762, 7.748, -4.018, 3.546, 1.459, 9.113, 7.438, 3.515, -1.755, -2.323, 0.95, 12.785, 9.886, -5.017, -11.037, 21.015, -21.664, 17.565, 14.237, 17.511, 0.736, 7.308, 5.26, 16.899, -6.862, 6.589, 4.729, 16.971, 8.37, -0.291, -5.644, 1.254, -10.474, 16.189, -13.433, 11.395, -3.404, -20.651, 17.894, 6.75, 8.859, -2.902, 8.745, -6.247, 6.525, 25.346, -0.817, -7.974, -0.143, 9.665, 3.306, 5.032, 14.075, 9.147, -5.224, 23.918, -5.687, 4.085, 15.081, 11.564, 17.027, 17.652, 5.727, 22.646, 6.987, 18.69, 2.093, None, None, None, None, 8.845, 5.359, 3.38, 0.246, 9.877, -2.584, 10.401, 12.556, 7.691, 6.72, 11.463, -7.964, 12.642, -1.189, 11.257, -0.987]
[-6.959, -8.978, 19.779, 10.91, 22.59, 12.411, 14.24, 1.368, 15.698, -3.87, -7.315, 17.482, 17.266, 4.983, -5.175, 19.963, -7.517, 25.965, -0.355, -17.201, 17.823, -0.457, 0.278, 2.629, 0.447, 4.997, -4.385, -8.331, 15.91, 11.271, 7.502, 25.969, 6.217, -3.772, 11.455, 6.339, 15.711, 0.447, 3.474, 1.112, 11.873, 18.018, 10.654, -2.677, 28.91, 4.441, 15.898, 11.659, 2.516, -4.359, -4.167, 13.377, 3.418, 8.964, 6.827, -0.9, -14.181, 6.878, 0.469, 17.067, 3.715, 12.308, 6.823, 19.825, 1.758, 5.328, -1.745, None, None, None, None, 8.681, 1.251, 7.554, 6.803, -6.573, 10.208, 4.641, 8.948, -11.062, 8.826, 5.298, 0.983, 4.976, 18.276, 23.429, 8.882]
[-5.642, 9.788, -7.713, -14.029, 2.575, -9.658, 10.076, -6.714, -2.464, 1.438, -4.977, 4.93, -8.687, 7.528, 6.971, 13.506, -10.008, 13.387, 14.624, -1.762, -5.132, -5.496, 16.297, 5.852, 4.127, 11.677, -18.313, 20.312, 2.992, 1.16, 16.804, 3.853, 11.716, -15.21, 18.184, -5.917, 10.241, 8.18, 4.232, -6.511, 1.497, 14.891, -2.307, 21.839, 16.75, 0.998, 6.645, 21.722, 2.542, 2.249, -13.066, 8.033, 8.282, 2.434, 12.642, 11.173, 5.889, 7.988, 16.868, -6.846, 14.225, -3.551, 10.381, 13.331, -1.741, 21.882, 1.366, None, None, None, None, 8.596, -5.97, -2.347, 14.47, 18.591, 8.244, 16.506, -6.425, 16.378, 3.537, 1.819, -2.14, -9.371, 2.831, -24.267, 14.941]
[-3.075, 9.605, 9.485, 6.662, 6.943, 1.342, -2.211, -5.737, -7.255, 18.534, -3.026, -9.446, 10.323, -4.666, -2.492, -9.666, 18.56, 12.441, 11.572, -5.113, 0.257, -8.752, -5.848, 15.553, -10.524, 9.683, 18.126, -5.674, 9.808, 1.949, 5.129, 12.268, -5.184, 7.05, 8.544, 5.433, -4.076, 12.383, -6.573, 9.934, 6.904, -11.938, 3.556, -2.993, 20.077, 12.127, 12.367, 8.522, 12.978, 9.622, -7.573, 7.379, 7.891, 2.476, -7.937, -12.223, 8.284, -6.098, 9.354, 17.065, 8.924, -29.033, 14.39, -1.015, -5.703, -3.031, 3.638, None, None, None, None, 4.934, -14.623, 9.101, 5.963, -4.923, 16.555, 11.868, 12.845, -1.822, 3.133, 3.497, -12.903, 0.399, -14.538, -8.783, -3.074]
[7.11, -5.659, 4.448, 13.418, 15.588, 6.712, 10.426, 18.694, 13.603, 9.562, 4.293, 1.245, 6.074, 14.639, 7.735, 7.749, 19.841, 3.501, 0.185, 8.514, 8.106, 1.642, -1.264, 2.532, -17.216, 2.63, 11.578, -12.313, -2.266, -6.751, 5.071, -10.105, 11.524, 3.601, 6.996, 6.705, 15.738, 0.042, 8.626, 2.7, 18.952, 9.353, 3.768, 6.234, -13.156, 3.668, 14.321, -0.818, 12.064, -5.389, 4.335, 1.286, 2.516, 12.579, -0.407, 4.128, -4.29, -6.243, -6.827, -10.332, -5.511, 9.733, 18.29, 14.141, 15.356, -2.734, 4.304, None, None, None, None, 10.832, 11.605, 6.378, 0.017, -3.983, 9.074, 14.379, 4.984, -11.04, -5.227, -13.412, 8.417, -14.542, -4.381, -1.489, 18.155]
[20.027, 0.832, 10.438, 9.591, 7.843, 0.983, 0.74, 12.224, -2.188, 20.685, 4.866, -8.243, 5.145, 0.51, 9.846, 10.63, -7.315, 11.475, 16.64, 7.038, -1.776, 13.666, -6.511, -3.6, 14.263, 9.669, 5.545, -4.246, 7.141, 0.786, 16.202, 13.216, 0.553, 10.279, 7.301, 28.701, 13.472, -3.952, -12.825, 3.119, -12.115, 12.816, -16.657, -8.46, 0.779, 8.795, -21.061, 12.939, 0.138, 0.59, 12.971, 5.217, -2.449, 5.61, -7.193, 12.319, 6.142, -1.257, -17.091, 9.711, -3.704, 31.2, 7.323, 8.381, -0.862, -13.285, 1.392, None, None, None, None, 4.892, 14.771, 17.833, -18.704, 10.68, -15.665, 23.518, 3.109, 6.505, 1.035, 10.743, 10.633, 0.578, 2.902, 12.416, 13.265]
[14.622, -5.24, 6.405, -16.686, 0.151, -6.802, 8.909, 29.319, 14.088, 10.518, 0.267, 6.436, 8.864, -2.149, 6.318, 5.541, 17.077, -1.529, -0.748, 10.864, -4.205, 15.671, -6.756, 16.911, 2.866, 6.358, -11.075, -2.501, 7.37, -1.653, -4.993, -16.255, -0.808, -0.12, -5.414, -1.104, 19.829, 1.113, 1.544, 18.905, -3.261, 7.902, -0.925, -1.124, 13.613, 17.249, -7.887, 5.96, 6.378, 9.463, 13.993, 0.582, 8.988, 18.109, 17.478, 16.806, 10.843, 4.408, 7.806, -23.055, 16.572, 21.064, -3.672, 0.236, 8.671, 10.438, 6.042, None, None, None, None, -18.031, 4.736, 5.811, -4.04, -6.432, -5.899, 5.142, -7.655, -4.539, 10.08, -4.223, 10.86, 25.717, 11.721, -6.054, -2.977]
[8.262, -4.951, 4.272, -19.564, 7.114, -0.376, -4.995, 8.119, -0.151, -2.643, 9.032, 22.679, -2.568, 1.402, -5.602, 4.847, -15.081, 4.194, -2.992, 9.692, 18.315, -2.914, 15.294, 3.993, -6.089, 24.066, -17.985, 2.549, -14.75, 27.889, 7.234, 3.641, -6.246, 2.058, 9.875, -7.87, 9.228, 14.7, 0.633, -14.531, 6.002, 3.092, 7.012, -2.741, 9.539, 11.106, -0.721, -9.26, 4.155, 4.015, 4.183, 13.099, 5.156, 3.912, 5.027, -3.277, -7.5, 3.235, -2.37, 5.83, 10.465, 5.447, 24.542, 9.462, 2.28, 8.989, 2.227, None, None, None, None, -0.533, -8.682, 13.837, 19.72, -8.324, 11.604, 19.587, 7.981, 7.998, -5.305, -11.032, 11.368, 8.171, 13.703, 1.351, 9.418]
